city_facts.json 中的城市数量: 949
数据库中的城市数量 (按 city 分组): 1399
city 为 NULL 或空字符串的站点数: 0

数据库中有但 city_facts.json 中没有的城市 (450):
  一面坡北: 1 个站点
  七台河西: 1 个站点
  万安县: 1 个站点
  三江南: 1 个站点
  三穗: 1 个站点
  三都县: 1 个站点
  三门峡南: 1 个站点
  三阳: 1 个站点
  上海西: 1 个站点
  上虞南: 1 个站点
  东岔: 1 个站点
  东海县: 1 个站点
  中堂: 1 个站点
  中山北: 1 个站点
  丰城东: 1 个站点
  丰顺东: 1 个站点
  临平南: 1 个站点
  临沂北: 1 个站点
  临淄北: 1 个站点
  临高南: 1 个站点
  乐清东: 1 个站点
  九华山: 1 个站点
  乳山南: 1 个站点
  云梦东: 1 个站点
  五府山: 1 个站点
  五通: 1 个站点
  五龙背东: 1 个站点
  亚布力西: 1 个站点
  亚龙湾: 1 个站点
  亳州南: 1 个站点
  从江: 1 个站点
  仙居: 1 个站点
  仙林: 1 个站点
  余姚北: 1 个站点
  余干: 1 个站点
  佛山西: 1 个站点
  保康: 1 个站点
  信丰西: 1 个站点
  光明城: 1 个站点
  兰州西: 1 个站点
  兰考南: 1 个站点
  兴国西: 1 个站点
  兴山: 1 个站点
  兴文: 1 个站点
  内江东: 1 个站点
  内江北: 1 个站点
  内黄: 1 个站点
  凤凰古城: 1 个站点
  凤凰机场: 1 个站点
  凤台南: 1 个站点
  凤城东: 1 个站点
  凯里南: 1 个站点
  北京南: 1 个站点
  北京朝阳: 1 个站点
  北滘: 1 个站点
  北辰: 1 个站点
  千岛湖: 1 个站点
  华山北: 1 个站点
  南乐: 1 个站点
  南平市: 1 个站点
  南朗: 1 个站点
  南溪: 1 个站点
  南漳: 1 个站点
  南翔北: 1 个站点
  南芬北: 1 个站点
  南通西: 1 个站点
  南阳东: 1 个站点
  博罗: 1 个站点
  博罗北: 1 个站点
  博鳌: 1 个站点
  卫辉南: 1 个站点
  厉家寨: 1 个站点
  厦门北: 1 个站点
  双鸭山西: 1 个站点
  古丈西: 1 个站点
  古城东: 1 个站点
  古田北: 1 个站点
  句容西: 1 个站点
  台安: 1 个站点
  台州西: 1 个站点
  合浦: 1 个站点
  合肥北城: 1 个站点
  合肥南: 1 个站点
  吉安西: 1 个站点
  吉水西: 1 个站点
  吉首东: 1 个站点
  吐哈: 1 个站点
  吐鲁番北: 1 个站点
  含山南: 1 个站点
  周口东: 1 个站点
  和平北: 1 个站点
  咸阳西: 1 个站点
  哈尔滨北: 1 个站点
  唐家湾: 1 个站点
  唐山西: 1 个站点
  商丘东: 1 个站点
  嘉峪关南: 1 个站点
  固安东: 1 个站点
  图们北: 1 个站点
  城阳: 1 个站点
  塘沽: 1 个站点
  大厂: 1 个站点
  大庆东: 1 个站点
  大庆西: 1 个站点
  大方: 1 个站点
  大港南: 1 个站点
  大石头南: 1 个站点
  大足南: 1 个站点
  大连北: 1 个站点
  天台山: 1 个站点
  天府机场: 1 个站点
  天水南: 1 个站点
  太仓南: 1 个站点
  太和东: 1 个站点
  太姥山: 1 个站点
  太湖南: 1 个站点
  威信: 1 个站点
  威海南海: 1 个站点
  威虎岭北: 1 个站点
  威远: 1 个站点
  婺源: 1 个站点
  孝感东: 1 个站点
  宁乡西: 1 个站点
  宁县: 1 个站点
  宁强南: 1 个站点
  安亭北: 1 个站点
  安亭西: 1 个站点
  安吉: 1 个站点
  安图西: 1 个站点
  安庆西: 1 个站点
  安次: 1 个站点
  安陆西: 1 个站点
  定南南: 1 个站点
  定西北: 1 个站点
  宜宾东: 1 个站点
  宜宾南: 1 个站点
  宜宾西: 1 个站点
  宝华山: 1 个站点
  宝坻: 1 个站点
  宝坻南: 1 个站点
  宝应: 1 个站点
  宝鸡南: 1 个站点
  容桂: 1 个站点
  宾阳: 1 个站点
  宿松东: 1 个站点
  富顺: 1 个站点
  小榄: 1 个站点
  尖峰: 1 个站点
  尚志南: 1 个站点
  岐山: 1 个站点
  岚山西: 1 个站点
  峡江: 1 个站点
  崖州: 1 个站点
  嵊州北: 1 个站点
  嵊州新昌: 1 个站点
  巢湖东: 1 个站点
  巩义南: 1 个站点
  巴东: 1 个站点
  常山: 1 个站点
  帽儿山西: 1 个站点
  平南南: 1 个站点
  平顶山西: 1 个站点
  广宁: 1 个站点
  广德南: 1 个站点
  庄寨: 1 个站点
  庆城: 1 个站点
  庆盛: 1 个站点
  庐江西: 1 个站点
  延吉西: 1 个站点
  延平: 1 个站点
  建桥: 1 个站点
  建湖: 1 个站点
  建瓯西: 1 个站点
  开化: 1 个站点
  开封北: 1 个站点
  开平南: 1 个站点
  张家界西: 1 个站点
  张掖西: 1 个站点
  德安: 1 个站点
  德清: 1 个站点
  怀集: 1 个站点
  恭城: 1 个站点
  惠东: 1 个站点
  惠州南: 1 个站点
  惠来: 1 个站点
  扬州东: 1 个站点
  扶沟: 1 个站点
  揭阳机场: 1 个站点
  文登东: 1 个站点
  文登南: 1 个站点
  新乡南: 1 个站点
  新塘: 1 个站点
  新塘南: 1 个站点
  新干东: 1 个站点
  新晃西: 1 个站点
  新沂南: 1 个站点
  方城: 1 个站点
  日照西: 1 个站点
  昌吉: 1 个站点
  明珠: 1 个站点
  普湾: 1 个站点
  朋普: 1 个站点
  朝天: 1 个站点
  本溪新城: 1 个站点
  杨陵南: 1 个站点
  杭州东: 1 个站点
  杭州西: 1 个站点
  松山湖: 1 个站点
  林口南: 1 个站点
  柘皋: 1 个站点
  桂林西: 1 个站点
  桐城东: 1 个站点
  桐庐: 1 个站点
  桐庐东: 1 个站点
  桦南东: 1 个站点
  梅州西: 1 个站点
  梧州南: 1 个站点
  棋子湾: 1 个站点
  楠溪江: 1 个站点
  榆中: 1 个站点
  榕江: 1 个站点
  樟树东: 1 个站点
  横店: 1 个站点
  横琴: 1 个站点
  横道河子东: 1 个站点
  歙县北: 1 个站点
  武乡: 1 个站点
  武夷山北: 1 个站点
  武当山西: 1 个站点
  武穴北: 1 个站点
  武进: 1 个站点
  民乐: 1 个站点
  民权北: 1 个站点
  水家湖: 1 个站点
  永修: 1 个站点
  永城北: 1 个站点
  永川东: 1 个站点
  永清东: 1 个站点
  汉口: 1 个站点
  汉寿: 1 个站点
  汕头南: 1 个站点
  江宁: 1 个站点
  沈丘北: 1 个站点
  沈阳南: 1 个站点
  沙坪坝: 1 个站点
  沙河: 1 个站点
  河源东: 1 个站点
  河源北: 1 个站点
  沿滩: 1 个站点
  泗水南: 1 个站点
  泗阳: 1 个站点
  泰和: 1 个站点
  泰康: 1 个站点
  洋河口: 1 个站点
  洛阳龙门: 1 个站点
  济南东: 1 个站点
  济宁东: 1 个站点
  济宁北: 1 个站点
  浠水南: 1 个站点
  浦江: 1 个站点
  海口东: 1 个站点
  海城西: 1 个站点
  海宁西: 1 个站点
  海林北: 1 个站点
  涟水: 1 个站点
  淄博北: 1 个站点
  淮南南: 1 个站点
  淮安东: 1 个站点
  淮阳南: 1 个站点
  深圳北: 1 个站点
  深圳机场: 1 个站点
  深汕: 1 个站点
  清镇西: 1 个站点
  渑池南: 1 个站点
  温州北: 1 个站点
  温州南: 1 个站点
  渭南北: 1 个站点
  湖口: 1 个站点
  湖州东: 1 个站点
  湖州南浔: 1 个站点
  湛江西: 1 个站点
  湾沚南: 1 个站点
  溧水: 1 个站点
  滑浚: 1 个站点
  滨海: 1 个站点
  滨海西: 1 个站点
  潍坊北: 1 个站点
  潮南: 1 个站点
  潮汕: 1 个站点
  潮阳: 1 个站点
  濮阳东: 1 个站点
  灌云: 1 个站点
  灌南: 1 个站点
  灰埠: 1 个站点
  灵宝西: 1 个站点
  烟台南: 1 个站点
  烟台西: 1 个站点
  燕郊: 1 个站点
  犍为: 1 个站点
  玉田南: 1 个站点
  环县: 1 个站点
  珠海北: 1 个站点
  珠海机场: 1 个站点
  璧山: 1 个站点
  瓦屋山: 1 个站点
  瓦房店西: 1 个站点
  电白: 1 个站点
  界首南: 1 个站点
  畲江北: 1 个站点
  白马井: 1 个站点
  白马北: 1 个站点
  益阳南: 1 个站点
  盖州西: 1 个站点
  盘锦北: 1 个站点
  盛泽: 1 个站点
  眉山东: 1 个站点
  睢宁: 1 个站点
  砀山南: 1 个站点
  磐安: 1 个站点
  神农架: 1 个站点
  福山: 1 个站点
  福山镇: 1 个站点
  福州南: 1 个站点
  福田: 1 个站点
  秦安: 1 个站点
  章丘北: 1 个站点
  竹园: 1 个站点
  简阳南: 1 个站点
  红岛: 1 个站点
  红河: 1 个站点
  练塘: 1 个站点
  绍兴北: 1 个站点
  绩溪北: 1 个站点
  罗江东: 1 个站点
  罗浮山: 1 个站点
  美兰: 1 个站点
  老城镇: 1 个站点
  聊城西: 1 个站点
  肇庆东: 1 个站点
  肥东: 1 个站点
  肥西: 1 个站点
  胜芳: 1 个站点
  胶州北: 1 个站点
  自贡东: 1 个站点
  舒城东: 1 个站点
  芙蓉镇: 1 个站点
  芜湖北: 1 个站点
  芦庙: 1 个站点
  苇河西: 1 个站点
  苍南: 1 个站点
  苏州南: 1 个站点
  茌平南: 1 个站点
  荣昌北: 1 个站点
  莒南北: 1 个站点
  莘县: 1 个站点
  菏泽东: 1 个站点
  营口东: 1 个站点
  萧县北: 1 个站点
  董家口: 1 个站点
  蒙山: 1 个站点
  蕲春南: 1 个站点
  藤县: 1 个站点
  虎门: 1 个站点
  蛟河西: 1 个站点
  襄阳东: 1 个站点
  西华: 1 个站点
  西平西: 1 个站点
  观音机场: 1 个站点
  谷城北: 1 个站点
  贵定县: 1 个站点
  费县北: 1 个站点
  资阳北: 1 个站点
  资阳西: 1 个站点
  赣县北: 1 个站点
  赣榆: 1 个站点
  通渭: 1 个站点
  通远堡西: 1 个站点
  邓州东: 1 个站点
  邯郸东: 1 个站点
  邳州东: 1 个站点
  邹平: 1 个站点
  郎溪南: 1 个站点
  郏县: 1 个站点
  郑州航空港: 1 个站点
  郑州西: 1 个站点
  都匀东: 1 个站点
  都昌: 1 个站点
  鄢陵: 1 个站点
  鄯善北: 1 个站点
  鄱阳: 1 个站点
  重庆西: 1 个站点
  金坛: 1 个站点
  金月湾: 1 个站点
  钟山西: 1 个站点
  铜仁南: 1 个站点
  铜陵北: 1 个站点
  银滩: 1 个站点
  镇雄: 1 个站点
  长临河: 1 个站点
  长兴: 1 个站点
  长宁: 1 个站点
  长清: 1 个站点
  长葛北: 1 个站点
  门源: 1 个站点
  闽清北: 1 个站点
  阜宁南: 1 个站点
  阳东: 1 个站点
  阳朔: 1 个站点
  阳泉北: 1 个站点
  阳西: 1 个站点
  阿城北: 1 个站点
  陆丰东: 1 个站点
  陆丰南: 1 个站点
  隆昌北: 1 个站点
  随州南: 1 个站点
  雁荡山: 1 个站点
  雄安: 1 个站点
  霞浦: 1 个站点
  霸州北: 1 个站点
  青岛北: 1 个站点
  青岛机场: 1 个站点
  青岛西: 1 个站点
  青州市北: 1 个站点
  青白江东: 1 个站点
  鞍山西: 1 个站点
  顺义西: 1 个站点
  顺德: 1 个站点
  颍上北: 1 个站点
  饶平: 1 个站点
  香河: 1 个站点
  香港西九龙: 1 个站点
  马踏: 1 个站点
  高密北: 1 个站点
  高邮北: 1 个站点
  鲅鱼圈: 1 个站点
  麻阳西: 1 个站点
  黄冈东: 1 个站点
  黄山北: 1 个站点
  黄山西: 1 个站点
  黄梅东: 1 个站点
  黄流: 1 个站点
  黔西: 1 个站点
  黟县东: 1 个站点
  齐齐哈尔南: 1 个站点
  龙南东: 1 个站点
  龙口市: 1 个站点
  龙嘉: 1 个站点
  龙川西: 1 个站点
  龙洞堡: 1 个站点
  龙里北: 1 个站点

city_facts.json 中有但数据库中没有的城市 (0):


数据库中所有城市分布:
  北京: 11
  青岛: 10
  上海: 8
  重庆: 7
  广州: 7
  常州: 7
  天津: 7
  成都: 6
  镇江: 5
  西安: 5
  济南: 5
  沈阳: 5
  承德: 5
  唐山: 5
  哈尔滨: 5
  南昌: 5
  三亚: 5
  长春: 4
  郑州: 4
  贵阳: 4
  苏州: 4
  秦皇岛: 4
  深圳: 4
  武汉: 4
  无锡: 4
  宁波: 4
  大连: 4
  合肥: 4
  南宁: 4
  佛山: 4
  东莞: 4
  韶关: 3
  长沙: 3
  铁岭: 3
  金华: 3
  衡阳: 3
  茂名: 3
  芜湖: 3
  肇庆: 3
  绵阳: 3
  石家庄: 3
  江门: 3
  桂林: 3
  柳州: 3
  朝阳: 3
  昆明: 3
  扬州: 3
  怀化: 3
  太原: 3
  咸宁: 3
  厦门: 3
  南京: 3
  北海: 3
  银川: 2
  郴州: 2
  邵阳: 2
  邢台: 2
  赣州: 2
  许昌: 2
  西宁: 2
  襄阳: 2
  衢州: 2
  蚌埠: 2
  花溪南: 2
  绍兴: 2
  福州: 2
  烟台: 2
  滁州: 2
  湛江: 2
  湘潭: 2
  温州: 2
  清河: 2
  海宁: 2
  海口: 2
  洛阳: 2
  沧州: 2
  汕头: 2
  汉中市: 2
  汉中: 2
  株洲: 2
  杭州: 2
  曲靖: 2
  新都: 2
  新余: 2
  徐州: 2
  广元市: 2
  安顺: 2
  威海: 2
  太仓: 2
  四平: 2
  嘉兴: 2
  呼和浩特: 2
  南通: 2
  兰州: 2
  信阳: 2
  保定: 2
  乌鲁木齐: 2
  丹阳: 2
  龙里北: 1
  龙游: 1
  龙洞堡: 1
  龙川西: 1
  龙岩: 1
  龙山镇: 1
  龙山北: 1
  龙嘉: 1
  龙口市: 1
  龙南东: 1
  龙丰: 1
  齐齐哈尔南: 1
  齐齐哈尔: 1
  齐河: 1
  黟县东: 1
  黔西: 1
  黔江: 1
  黑松驿: 1
  黑山: 1
  黎城: 1
  黄骅新: 1
  黄石北: 1
  黄石: 1
  黄流: 1
  黄河景区: 1
  黄梅南: 1
  黄梅东: 1
  黄山西: 1
  黄山北: 1
  黄尾: 1
  黄冈西: 1
  黄冈东: 1
  黄冈: 1
  麻阳西: 1
  麻城西: 1
  麻元: 1
  麓谷: 1
  鹰潭: 1
  鹤山西: 1
  鹤壁: 1
  鸣李: 1
  鸡西西: 1
  鸡西: 1
  鸟岛: 1
  鳌江: 1
  鲘门: 1
  鲅鱼圈: 1
  魏县: 1
  高邮北: 1
  高邮: 1
  高邑: 1
  高碑店西: 1
  高淳: 1
  高明珠三角枢纽机场: 1
  高明: 1
  高平东: 1
  高川: 1
  高密北: 1
  高台南: 1
  驻马店: 1
  马鞍山南: 1
  马鞍山东: 1
  马踏: 1
  马皇: 1
  马山县: 1
  马坑: 1
  香港西九龙: 1
  香河: 1
  香樟路: 1
  香日德: 1
  饶平南: 1
  饶平: 1
  风火山: 1
  颍上北: 1
  顺德: 1
  顺义西: 1
  韶山: 1
  鞍山西: 1
  鞍山: 1
  靖远北: 1
  靖江: 1
  青神: 1
  青白江东: 1
  青州市北: 1
  青岛西: 1
  青岛机场: 1
  青岛北: 1
  青城山: 1
  霸州北: 1
  霞浦: 1
  霍州东: 1
  霍山: 1
  雪野: 1
  雅安: 1
  雄安西: 1
  雄安: 1
  雁门关: 1
  雁荡山: 1
  雁石坪: 1
  雁石南: 1
  随州南: 1
  隆昌北: 1
  隆安东: 1
  隆回: 1
  陵水: 1
  陈江南: 1
  陆丰南: 1
  陆丰东: 1
  陆丰: 1
  阿荣旗: 1
  阿城北: 1
  阳高南: 1
  阳谷东: 1
  阳西: 1
  阳泉北: 1
  阳江北: 1
  阳江: 1
  阳朔: 1
  阳曲西: 1
  阳春东: 1
